Processes: 469 total, 2 running, 467 sleeping, 1681 threads 
2021/10/11 12:21:56
Load Avg: 1.17, 1.69, 1.89 
CPU usage: 3.42% user, 11.64% sys, 84.93% idle 
SharedLibs: 283M resident, 38M data, 31M linkedit.
MemRegions: 81866 total, 2952M resident, 79M private, 764M shared.
PhysMem: 8110M used (2014M wired), 80M unused.
VM: 4088G vsize, 2321M framework vsize, 7430563(0) swapins, 8051695(0) swapouts.
Networks: packets: 2615435/4026M in, 3297311/1981M out.
Disks: 1430394/56G read, 634399/63G written.

PID   COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG  CMPRS PGRP PPID STATE    BOOSTS     %CPU_ME %CPU_OTHRS UID FAULTS  COW    MSGSENT  MSGRECV  SYSBSD   SYSMACH  CSW       PAGEINS IDLEW   POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
1220  mdwrite          0.0  00:00.15 2     1   52     1608K  0B    1600K  1220 1    sleeping *0[1]      0.00000 0.00000    501 3639     130    317       101       2367      572       766        4       11       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
1194  spindump_agent   0.0  00:00.04 2     1   41     880K   0B    864K   1194 1    sleeping *1[2]      0.00000 0.00000    501 1415     123    334       83        707       511       387        0       1        0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
1114  WeatherWidget    0.0  00:22.98 9     7/4 193    17M    0B    6736K  1114 1    sleeping *1[40]     0.00000 0.00000    501 145841   1203   5701      2253      248829    15078     31416      4001    64       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
1113  CAReportingServi 0.0  00:00.44 2     1   29     1056K  0B    1048K  1113 1    sleeping  0[6]      0.00000 0.00000    0   15839    122    154268    76809     4416      79025     323        9       7        0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
945   com.apple.audio. 0.0  00:00.00 2     1   13     684K   0B    676K   945  1    sleeping  0[2]      0.00000 0.00000    0   996      115    71        33        498       136       25         0       2        0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
944   UIKitSystem      0.0  00:00.75 2     1   83     9164K  0B    9060K  944  1    sleeping *0[126]    0.00000 0.00000    501 25345    843    4953      1171      10927     6889      5177       189     23       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
943   CategoriesServic 0.0  00:00.67 2     1   76     3140K  0B    2688K  943  1    sleeping  0[3]      0.00000 0.00000    501 15254    166    668       208       11283     1387      5940       15      1233     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
942   ScreenTimeWidget 0.0  00:14.83 4     3/2 157    22M    0B    8540K  942  1    sleeping *4[58]     0.00000 0.00000    501 169133   1195   22489     2290      163017    40955     27079      3181    116      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
924   progressd        0.0  00:00.33 2     1   51     2248K  0B    1896K  924  1    sleeping  0[95]     0.00000 0.00000    501 8243     243    412       160       4615      1341      1456       7       15       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
921   iCloudNotificati 0.0  00:00.53 4     1   101    3108K  0B    2520K  921  1    sleeping  0[37]     0.00000 0.00000    501 13114    220    1009      358       11805     2276      5839       55      1493     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
902   avatarsd         0.0  00:00.84 2     1   64     6272K  0B    5788K  902  1    sleeping  0[7]      0.00000 0.00000    501 19156    820    567       207       6943      2272      3597       2924    24       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
891   AMPArtworkAgent  0.0  00:03.04 2     1   80     6916K  0B    6448K  891  1    sleeping  0[21]     0.00000 0.00000    501 34834    245    1816      547       78747     22747     18308      23      1010     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
890   com.apple.BKAgen 0.0  00:00.11 2     1   52     1480K  0B    1124K  890  1    sleeping  0[0]      0.00000 0.00000    501 4821     157    296       129       1498      679       673        9       10       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
889   PodcastContentSe 0.0  00:00.10 2     1   38     1684K  0B    1444K  889  1    sleeping  0[14]     0.00000 0.00000    501 4129     203    232       122       1326      495       632        7       14       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
888   media-indexer    0.0  00:00.88 2     1   57     11M    0B    11M    888  1    sleeping  0[43]     0.00000 0.00000    501 13671    170    692       228       5656      1495      2274       487     22       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
874   MailCacheDelete  0.0  00:00.10 2     1   48     1564K  0B    1180K  874  1    sleeping *0[1]      0.00000 0.00000    501 5598     185    318       143       1454      721       1000       32      13       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
873   sysdiagnose      0.0  00:00.07 2     1   30     1176K  0B    900K   873  1    sleeping *0[1]      0.00000 0.00000    0   3320     143    148       107       1018      305       588        0       12       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
872   cloudd           0.0  00:00.45 2     1   84     2120K  0B    1392K  872  1    sleeping  0[127]    0.00000 0.00000    0   21062    182    1898      591       9325      4037      4810       2       57       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
870   UsageTrackingAge 0.0  00:02.26 2     1   64     2364K  0B    824K   870  1    sleeping  0[0]      0.00000 0.00000    501 24516    163    6905      652       11719     14044     8561       272     48       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
869   distnoted        0.0  00:00.14 2     1   28     432K   0B    416K   869  1    sleeping *0[1]      0.00000 0.00000    269 2005     83     1042      946       4293      2078      1337       0       0        0.0   0         0         _reportmemoryexception N/A    N/A   N/A   N/A   N/A   N/A  
866   CacheDeleteExten 0.0  00:00.15 3     1   56     2592K  0B    2224K  866  1    sleeping *0[1]      0.00000 0.00000    501 6691     225    382       160       2005      875       1281       2       15       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
865   TVCacheExtension 0.0  00:00.11 2     1   48     1636K  0B    1280K  865  1    sleeping *0[1]      0.00000 0.00000    501 5783     190    369       157       2295      811       946        0       13       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
864   MusicCacheExtens 0.0  00:00.21 2     1   48     1684K  0B    1328K  864  1    sleeping *0[1]      0.00000 0.00000    501 5851     189    366       157       15488     815       1399       7       15       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
863   symptomsd-diag   0.0  00:00.17 2     1   56     1980K  0B    1616K  863  1    sleeping  0[11]     0.00000 0.00000    0   5949     160    320       155       2313      826       1430       49      18       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
862   storedownloadd   0.0  00:00.10 2     1   39     1380K  0B    1088K  862  1    sleeping  0[3]      0.00000 0.00000    501 4815     181    219       114       1505      534       978        6       13       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
861   system_installd  0.0  00:00.01 2     1   29     1008K  0B    988K   861  1    sleeping  0[1]      0.00000 0.00000    0   1277     134    90        36        648       197       196        2       1        0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
860   installd         0.0  00:00.02 2     1   28     988K   0B    968K   860  1    sleeping  0[1]      0.00000 0.00000    0   1262     134    89        36        644       193       194        1       1        0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
859   replayd          0.0  00:00.06 2     1   39     1244K  0B    1232K  859  1    sleeping  0[3]      0.00000 0.00000    501 2710     168    139       46        1164      336       672        1       1        0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
857   deleted_helper   0.0  00:00.01 2     1   20     788K   0B    776K   857  1    sleeping  0[1]      0.00000 0.00000    0   852      106    108       48        572       209       100        0       1        0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
855   transparencyd    0.0  00:00.26 2     1   58     2224K  0B    1896K  855  1    sleeping  0[1]      0.00000 0.00000    501 6012     163    367       144       6019      1416      1767       22      16       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
853   EscrowSecurityAl 0.0  00:00.08 2     1   45     1216K  0B    932K   853  1    sleeping  0[0]      0.00000 0.00000    501 5314     157    266       121       1293      632       752        13      15       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
765   periodic-wrapper 0.0  00:00.00 2     1   26     396K   0B    380K   765  1    sleeping *0[1]      0.00000 0.00000    0   416      70     84        34        251       174       53         0       0        0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
761   cloudphotod      0.0  00:00.74 2     1   92     3296K  0B    2848K  761  1    sleeping  0[25]     0.00000 0.00000    501 12041    296    887       313       10595     1994      5930       146     1164     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
751   ScopedBookmarkAg 0.0  00:00.40 2     1   41     1548K  0B    660K   751  1    sleeping  0[8]      0.00000 0.00000    501 9320     119    1280      508       9539      2167      3003       1       52       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
750   photoanalysisd   0.0  00:01.72 2     1   69     5128K  0B    3532K  750  1    sleeping  0[769]    0.00000 0.00000    501 31912    254    3142      1060      21198     6725      9296       669     367      0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
749   ASPCarryLog      0.0  00:00.09 2     1   32     1068K  0B    812K   749  1    sleeping  0[2]      0.00000 0.00000    0   3914     143    193       124       1253      433       617        0       16       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
748   localizationswit 0.0  00:00.05 2     1   39     1052K  0B    812K   748  1    sleeping  0[3]      0.00000 0.00000    501 3399     132    232       128       1135      489       551        4       11       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
747   mapspushd        0.0  00:01.73 2     1   95     2820K  0B    1600K  747  1    sleeping  0[760]    0.00000 0.00000    501 25966    257    4448      1712      20863     8366      11620      93      1374     0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
746   ndoagent         0.0  00:00.06 2     1   39     1072K  0B    776K   746  1    sleeping  0[1]      0.00000 0.00000    501 3807     139    252       130       1057      602       829        0       11       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
740   dprivacyd        0.0  00:00.26 2     1   80     2172K  0B    1844K  740  1    sleeping  0[27]     0.00000 0.00000    0   9203     158    512       231       4977      1648      1963       16      19       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
737   FMIPClientXPCSer 0.0  00:00.06 2     1   31     1180K  0B    1164K  737  1    sleeping  0[2]      0.00000 0.00000    501 2120     173    179       60        866       373       238        11      3        0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
736   siriknowledged   0.0  00:00.27 2     1   41     2756K  0B    2684K  736  1    sleeping  0[7]      0.00000 0.00000    501 10019    295    461       212       2713      901       1281       40      32       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
735   storeaccountd    0.0  00:00.23 2     1   45     1552K  0B    1476K  735  1    sleeping  0[23]     0.00000 0.00000    501 6477     172    468       166       1801      933       881        8       14       0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
734   com.apple.audio. 0.0  00:00.01 2     1   23     820K   0B    804K   734  1    sleeping  0[0]      0.00000 0.00000    501 1058     120    114       40        571       226       69         0       1        0.0   0         0         smasiner               N/A    N/A   N/A   N/A   N/A   N/A  
